Time - sec	Amplitude - g	tipo_valor
0.3162296459291859	0.0003561100320844	interpolado
0.3163294658931787	0.0009096071711489	interpolado
0.3164292858571714	0.0015174749363957	interpolado
0.3165291058211642	0.0021593486888901	interpolado
0.3166289257851571	0.0028148637896991	interpolado
0.3167287457491498	0.0034636555998883	interpolado
0.3168285657131426	0.0040853594805241	interpolado
0.3169283856771354	0.004659610792673	interpolado
0.317	0.005031	original
0.317128025605121	0.0055944041747303	interpolado
0.3172278455691137	0.0059509739928651	interpolado
0.3173276655331065	0.0062442410531359	interpolado
0.3174274854970993	0.0064825839780777	interpolado
0.3175273054610921	0.0066743813902251	interpolado
0.317627125425085	0.0068280119121131	interpolado
0.3177269453890777	0.0069518541662765	interpolado
0.3178267653530705	0.0070542867752501	interpolado
0.3179265853170633	0.0071436883615689	interpolado
0.318	0.007206	original
0.3181262252450489	0.0073161537001735	interpolado
0.3182260452090418	0.0074131327168387	interpolado
0.3183258651730345	0.0075254933113626	interpolado
0.3184256851370274	0.007659361147941	interpolado
0.3185255051010202	0.0078208618907693	interpolado
0.3186253250650129	0.0080161212040434	interpolado
0.3187251450290058	0.0082512647519587	interpolado
0.3188249649929985	0.008532418198711	interpolado
0.3189247849569914	0.0088657072084961	interpolado
0.319	0.009155	original
0.319124424884977	0.0097004205774007	interpolado
0.3192242448489698	0.0101648664934285	interpolado
0.3193240648129626	0.0106170482069077	interpolado
0.3194238847769554	0.0110235175115976	interpolado
0.3195237047409482	0.0113508262012566	interpolado
0.3196235247049411	0.0115655260696441	interpolado
0.3197233446689338	0.0116341689105187	interpolado
0.3198231646329266	0.0115233065176396	interpolado
0.3199229845969194	0.0111994906847655	interpolado
0.32	0.010783	original
0.3201226245249051	0.0098056915445415	interpolado
0.3202224444888978	0.0087739448667169	interpolado
0.3203222644528905	0.0075864753705376	interpolado
0.3204220844168833	0.0062955549035889	interpolado
0.3205219043808761	0.004953455313458	interpolado
0.320621724344869	0.0036124484477293	interpolado
0.3207215443088617	0.0023248061539903	interpolado
0.3208213642728544	0.001142800279826	interpolado
0.3209211842368473	0.0001187026728218	interpolado
0.321	-0.000544	original
0.3211208241648328	-0.0012708434472201	interpolado
0.3212206441288257	-0.0016305748029696	interpolado
0.3213204640928185	-0.0018040152855121	interpolado
0.3214202840568114	-0.0018206443504029	interpolado
0.3215201040208041	-0.001709941453197	interpolado
0.3216199239847969	-0.0015013860494494	interpolado
0.3217197439487897	-0.0012244575947149	interpolado
0.3218195639127825	-0.0009086355445488	interpolado
0.3219193838767754	-0.000583399354506	interpolado
0.322	-0.000334	original
0.322119023804761	-1.3562517436716692e-05	interpolado
0.3222188437687537	0.0002101899807484	interpolado
0.3223186637327466	0.0003955811689611	interpolado
0.3224184836967393	0.0005451252331576	interpolado
0.3225183036607321	0.0006613363592939	interpolado
0.3226181236247248	0.000746728733326	interpolado
0.3227179435887177	0.0008038165412101	interpolado
0.3228177635527104	0.0008351139689023	interpolado
0.3229175835167033	0.0008431352023586	interpolado
0.323	0.000834	original
0.3231172234446888	0.0007991048725998	interpolado
0.3232170434086817	0.0007507732952134	interpolado
0.3233168633726745	0.0006867979202079	interpolado
0.3234166833366673	0.0006085779572659	interpolado
0.3235165033006601	0.0005175126160701	interpolado
0.3236163232646528	0.0004150011063033	interpolado
0.3237161432286457	0.000302442637648	interpolado
0.3238159631926385	0.000181236419787	interpolado
0.3239157831566314	5.2781662403075406e-05	interpolado
0.324	-6.02e-05	original
0.3241154230846169	-0.0002181315565383	interpolado
0.3242152430486098	-0.0003481709537819	interpolado
0.3243150630126025	-0.0004619114179267	interpolado
0.3244148829765953	-0.0005496290494093	interpolado
