Time - sec	Amplitude - g	tipo_valor
0.1396481296259251	0.0003316839410215	interpolado
0.1397479495899179	0.0005213789855842	interpolado
0.1398477695539108	0.0006838854213314	interpolado
0.1399475895179035	0.0008097590246279	interpolado
0.14	0.000858	original
0.1401472294458891	0.0009228338396571	interpolado
0.1402470494098819	0.0009156764123228	interpolado
0.1403468693738747	0.0008757744245472	interpolado
0.1404466893378675	0.0008105184041999	interpolado
0.1405465093018603	0.0007272988791506	interpolado
0.1406463292658531	0.0006335063772687	interpolado
0.1407461492298459	0.0005365314264239	interpolado
0.1408459691938387	0.0004437645544857	interpolado
0.1409457891578315	0.0003625962893237	interpolado
0.141	0.000326	original
0.1411454290858171	0.0002607158064793	interpolado
0.1412452490498099	0.0002438754497802	interpolado
0.1413450690138027	0.0002495957674169	interpolado
0.1414448889777955	0.0002776967963003	interpolado
0.1415447089417883	0.0003279985733412	interpolado
0.1416445289057811	0.0004003211354504	interpolado
0.1417443488697739	0.0004944845195387	interpolado
0.1418441688337667	0.0006103087625171	interpolado
0.1419439887977595	0.0007476139012962	interpolado
0.142	0.000834	original
0.1421436287257451	0.0010814088177446	interpolado
0.1422434486897379	0.0012645156013583	interpolado
0.1423432686537307	0.001446091232526	interpolado
0.1424430886177235	0.0016168153983238	interpolado
0.1425429085817163	0.0017673677858275	interpolado
0.1426427285457091	0.0018884280821131	interpolado
0.1427425485097019	0.0019706759742564	interpolado
0.1428423684736947	0.0020047911493333	interpolado
0.1429421884376875	0.0019814532944198	interpolado
0.143	0.001938	original
0.1431418283656731	0.0017357820084126	interpolado
0.1432416483296659	0.001526168398652	interpolado
0.1433414682936587	0.0012757239703652	interpolado
0.1434412882576515	0.0009973948246322	interpolado
0.1435411082216443	0.0007041270625333	interpolado
0.1436409281856371	0.0004088667851484	interpolado
0.1437407481496299	0.0001245600935579	interpolado
0.1438405681136227	-0.0001358469111582	interpolado
0.1439403880776155	-0.0003594081279196	interpolado
0.144	-0.00047	original
0.1441400280056011	-0.0006527205500097	interpolado
0.1442398479695939	-0.0007223303123015	interpolado
0.1443396679335867	-0.0007477624250954	interpolado
0.1444394878975795	-0.0007345710532377	interpolado
0.1445393078615723	-0.0006883103615747	interpolado
0.144639127825565	-0.0006145345149527	interpolado
0.1447389477895579	-0.000518797678218	interpolado
0.1448387677535507	-0.000406654016217	interpolado
0.1449385877175434	-0.0002836576937959	interpolado
0.145	-0.000205	original
0.145138227645529	-2.7119886221554423e-05	interpolado
0.1452380476095219	9.594670078767312e-05	interpolado
0.1453378675735146	0.0002087476783958	interpolado
0.1454376875375074	0.0003061894669603	interpolado
0.1455375075015002	0.0003831784868387	interpolado
0.145637327465493	0.0004346211583884	interpolado
0.1457371474294858	0.0004554239019668	interpolado
0.1458369673934786	0.0004404931379316	interpolado
0.1459367873574714	0.00038473528664	interpolado
0.146	0.000326	original
0.146136427285457	0.0001382264299589	interpolado
0.1462362472494498	-3.760905282234525e-05	interpolado
0.1463360672134426	-0.0002309133009834	interpolado
0.1464358871774354	-0.0004283018352484	interpolado
0.1465357071414282	-0.0006163901763411	interpolado
0.146635527105421	-0.0007817938449856	interpolado
0.1467353470694138	-0.0009111283619057	interpolado
0.1468351670334066	-0.0009910092478255	interpolado
0.1469349869973994	-0.0010080520234689	interpolado
0.147	-0.000979	original
0.1471346269253851	-0.0008142415734745	interpolado
0.1472344468893779	-0.0006230697313134	interpolado
0.1473342668533706	-0.0003968391489307	interpolado
0.1474340868173634	-0.0001567876391085	interpolado
0.1475339067813562	7.584698537089373e-05	interpolado
0.147633726745349	0.0002798269117253	interpolado
0.1477335467093418	0.0004339143271725	interpolado
0.1478333666733346	0.0005168714189303	interpolado
0.1479331866373274	0.0005074603742165	interpolado
0.148	0.000439	original
0.148132826565313	0.0001450121188914	interpolado
0.1482326465293058	-0.0001883339127141	interpolado
0.1483324664932986	-0.0005896184942802	interpolado
0.1484322864572914	-0.0010331481935484	interpolado
0.1485321064212842	-0.0014932295782601	interpolado
0.148631926385277	-0.001944169216157	interpolado
0.1487317463492698	-0.0023602736749803	interpolado
0.1488315663132626	-0.0027158495224717	interpolado
0.1489313862772554	-0.0029852033263727	interpolado
0.149	-0.003107	original
0.149131026205241	-0.0031754243248443	interpolado
0.1492308461692338	-0.0030898371324391	interpolado
0.1493306661332266	-0.0028947259608692	interpolado
0.1494304860972194	-0.0025987616975784	interpolado
0.1495303060612122	-0.0022106152300105	interpolado
0.149630126025205	-0.0017389574456093	interpolado
0.1497299459891978	-0.0011924592318187	interpolado
0.1498297659531905	-0.0005797914760821	interpolado
0.1499295859171834	9.037493415652108e-05	interpolado
0.15	0.000593	original
0.150129225845169	0.0015633657302459	interpolado
0.1502290458091618	0.0023304560054754	interpolado
0.1503288657731546	0.0030876543181433	interpolado
0.1504286857371474	0.003812035783795	interpolado
0.1505285057011402	0.0044806755179761	interpolado
0.150628325665133	0.0050706486362323	interpolado
0.1507281456291257	0.0055590302541091	interpolado
0.1508279655931186	0.0059228954871525	interpolado
0.1509277855571114	0.0061393194509079	interpolado
0.151	0.006191	original
0.151127425485097	0.0060567149228518	interpolado
0.1512272454490898	0.0057800242351177	interpolado
0.1513270654130826	0.0053861324329848	interpolado
0.1514268853770753	0.0049056779301155	interpolado
0.1515267053410682	0.0043692991401722	interpolado
0.151626525305061	0.0038076344768172	interpolado
0.1517263452690538	0.0032513223537132	interpolado
0.1518261652330466	0.0027310011845221	interpolado
0.1519259851970394	0.0022773093829066	interpolado
0.152	0.002002	original
0.1521256251250249	0.0016759679091245	interpolado
0.1522254450890177	0.0015276121142614	interpolado
0.1523252650530106	0.0014569505209831	interpolado
0.1524250850170033	0.0014452578149135	interpolado
0.1525249049809962	0.0014738086816765	interpolado
0.1526247249449889	0.0015238778068959	interpolado
0.1527245449089818	0.0015767398761956	interpolado
0.1528243648729746	0.0016136695751994	interpolado
0.1529241848369673	0.0016159415895312	interpolado
0.153	0.001583	original
0.1531238247649529	0.0014517342574493	interpolado
0.1532236447289457	0.0012872015329764	interpolado
0.1533234646929385	0.0010843999826144	interpolado
0.1534232846569313	0.000856423404713	interpolado
0.1535231046209242	0.0006163655976217	interpolado
0.1536229245849169	0.0003773203596904	interpolado
0.1537227445489098	0.0001523814892686	interpolado
0.1538225645129025	-4.535721529395093e-05	interpolado
0.1539223844768954	-0.0002028019556476	interpolado
0.154	-0.000289	original
0.154122024404881	-0.0003523559137584	interpolado
0.1542218443688737	-0.0003500354036782	interpolado
0.1543216643328665	-0.0003128693573087	interpolado
0.1544214842968593	-0.0002537819988772	interpolado
0.1545213042608521	-0.0001856975526109	interpolado
0.1546211242248449	-0.000121540242737	interpolado
